No.,Weekly Schedule,Delivered By,Location,Category,Area,Branch,Frequency,Frequency Count,TL,Delivery Mode,Active Branches
24,SATURDAY,FTI,MM,BRANCH,ERMITA,S&R ASEANA,F4,4,"SADIA, IAN",DIRECT,Active
24,SATURDAY,FTI,MM,BRANCH,ERMITA,MANG KOSME WAREHOUSE,F4,4,,DIRECT,
24,SATURDAY,FTI,MM,BRANCH,ERMITA,ROBINSONS ERMITA,F4,4,"HILARIO, ELIZALDE",DIRECT,Active
24,SATURDAY,FTI,MM,BRANCH,ERMITA,ABENSON RP ERMITA NEW,F4,4,"HILARIO, ELIZALDE",DIRECT,Active
25,MONDAY,FTI,MM,BRANCH,FAIRVIEW,WESTERN FAIRVIEW,F4,4,"PANGILINAN, GIAN CARLO",DIRECT,Active
25,MONDAY & THURSDAY,FTI,MM,BRANCH,FAIRVIEW,ABENSON FAIRVIEW TERRACES,F8,8,"PANGILINAN, GIAN CARLO",DIRECT,Active
25,MONDAY & THURSDAY,FTI,MM,BRANCH,FAIRVIEW,ROBINSONS SILANG CALOOCAN,F8,8,"PANGILINAN, GIAN CARLO",DIRECT,Active
25,MONDAY & THURSDAY,FTI,MM,BRANCH,FAIRVIEW,ROBINSONS NOVALICHES,F8,8,"PANGILINAN, GIAN CARLO",DIRECT,Active
25,MONDAY & THURSDAY,FTI,MM,BRANCH,FAIRVIEW,ROBINSONS REGALADO,F8,8,"PANGILINAN, GIAN CARLO",DIRECT,Active
25,MONDAY,FTI,MM,BRANCH,FAIRVIEW,SAVERS CALOOCAN,F4,4,"TABAGAN, ARTHUR",DIRECT,Active
25,MONDAY,FTI,MM,BRANCH,FAIRVIEW,SAVERS SOUTH CALOOCAN,F4,4,"HILARIO, ELIZALDE",DIRECT,Active
25,MONDAY,FTI,CL,BRANCH,FAIRVIEW,ABENSON WM ALTARAZA,F4,4,"TABAGAN, ARTHUR",DIRECT,Active
25,MONDAY,FTI,CL,BRANCH,FAIRVIEW,MEGASAVER SAN JOSE DEL MONTE,F4,4,"CUNANAN, JERALD",DIRECT,Active
25,MONDAY,FTI,CL,BRANCH,FAIRVIEW,ALLHOME SJDM BULACAN,F4,4,"ANTIPALA, LOUIECENCIO",DIRECT,Closed Branch
25,MONDAY,FTI,MM,OTHERS,FAIRVIEW,DUINUS,F4,4,,DIRECT,
25,MONDAY,FTI,MM,BRANCH,FAIRVIEW,AV SURFER FAIRVIEW,F4,4,,DIRECT,
25,THURSDAY,FTI,MM,BRANCH,FAIRVIEW,ABENSON KAI MALL CALOOCAN,F1,1,"PANGILINAN, GIAN CARLO",DIRECT,Active
26,WEDNESDAY & SATURDAY,FTI,MM,BRANCH,FILINVEST,ANSONS ALABANG,F8,8,"ALBERTO, JOEY",DIRECT,Active
26,WEDNESDAY,FTI,MM,BRANCH,FILINVEST,ABENSON AC ALABANG TOWN CENTER,F4,4,"ALBERTO, JOEY",DIRECT,Active
26,WEDNESDAY,FTI,MM,BRANCH,FILINVEST,S&R ALABANG,F4,4,"ALBERTO, JOEY",DIRECT,Active
26,WEDNESDAY,FTI,MM,BRANCH,FILINVEST,ABENSON ALABANG MADRIGAL,F4,4,"ALBERTO, JOEY",DIRECT,Active
26,WEDNESDAY,FTI,MM,BRANCH,FILINVEST,ROBINSONS FESTIVAL,F4,4,"ALBERTO, JOEY",DIRECT,Active
26,WEDNESDAY,FTI,MM,BRANCH,FILINVEST,ANSONS FILINVEST,F4,4,"ALBERTO, JOEY",DIRECT,Active
26,WEDNESDAY & SATURDAY,FTI,MM,BRANCH,FILINVEST,ABENSON FILINVEST,F8,8,"ALBERTO, JOEY",DIRECT,Active
26,WEDNESDAY,FTI,MM,BRANCH,FILINVEST,ABENSON AC FESTIVAL MALL,F4,4,"ALBERTO, JOEY",DIRECT,Closed Branch
26,WEDNESDAY,FTI,MM,BRANCH,FILINVEST,WESTERN FESTIVAL,F4,4,"ALBERTO, JOEY",DIRECT,Active
27,THURSDAY,FTI,CL,BRANCH,GAPAN,MEGASAVER SAN MIGUEL,F4,4,"LIWAG, CHRISTOPHER ALLEN",DIRECT,Active
27,THURSDAY,FTI,CL,BRANCH,GAPAN,ROBINSONS GAPAN,F4,4,"LIWAG, CHRISTOPHER ALLEN",DIRECT,Active
27,THURSDAY,FTI,CL,BRANCH,GAPAN,ADDESSA GAPAN,F4,4,"HILARIO, ELIZALDE",DIRECT,Closed Branch
27,THURSDAY,FTI,CL,ASC,GAPAN,APPLETRONICS GAPAN,F4,4,,DIRECT,
27,THURSDAY,FTI,CL,ASC,GAPAN,OGR,F4,4,,DIRECT,
27,THURSDAY,FTI,CL,BRANCH,GAPAN,IMPERIAL GAPAN,F4,4,"LIWAG, CHRISTOPHER ALLEN",DIRECT,Active
27,THURSDAY,FTI,CL,BRANCH,GAPAN,MEGASAVER GAPAN,F4,4,"LIWAG, CHRISTOPHER ALLEN",DIRECT,Active
27,THURSDAY,FTI,CL,BRANCH,GAPAN,ABENSON WM GAPAN,F4,4,"LIWAG, CHRISTOPHER ALLEN",DIRECT,Active
28,SATURDAY,FTI,NL,BRANCH,ILOCOS NORTE,MAGIC LAOAG,F2,2,"OPEŃA, JR., ROLANDO",DIRECT,Active
28,SATURDAY,FTI,NL,BRANCH,ILOCOS NORTE,ADDESSA LAOAG,F2,2,"OPEŃA, JR., ROLANDO",DIRECT,Closed Branch
28,SATURDAY,FTI,NL,BRANCH,ILOCOS NORTE,ABENSON PG LAOAG,F2,2,"OPEŃA, JR., ROLANDO",DIRECT,Active
28,SATURDAY,FTI,NL,BRANCH,ILOCOS NORTE,ROBINSONS LAOAG,F2,2,"OPEŃA, JR., ROLANDO",DIRECT,Active
28,SATURDAY,FTI,NL,BRANCH,ILOCOS NORTE,ABENSON SAN NICOLAS,F2,2,"OPEŃA, JR., ROLANDO",DIRECT,Active
28,SATURDAY,FTI,NL,ASC,ILOCOS NORTE,CENTRAL REPUBLIC SAN NICOLAS,F2,2,,DIRECT,
28,SATURDAY,FTI,NL,BRANCH,ILOCOS NORTE,MAGIC BATAC,F2,2,"OPEŃA, JR., ROLANDO",DIRECT,To be Closed
29,FRIDAY,FTI,NL,BRANCH,ILOCOS SUR,MAGIC TAGUDIN,F2,2,"OPEŃA, JR., ROLANDO",DIRECT,Active
29,FRIDAY,FTI,NL,BRANCH,ILOCOS SUR,CSI CANDON,F2,2,"OPEŃA, JR., ROLANDO",DIRECT,Active
29,FRIDAY,FTI,NL,BRANCH,ILOCOS SUR,MAGIC CANDON,F2,2,"OPEŃA, JR., ROLANDO",DIRECT,Active
29,FRIDAY,FTI,NL,BRANCH,ILOCOS SUR,MAGIC CABUGAO,F2,2,"OPEŃA, JR., ROLANDO",DIRECT,Active
29,FRIDAY,FTI,NL,BRANCH,ILOCOS SUR,MAGIC NARVACAN,F2,2,"OPEŃA, JR., ROLANDO",DIRECT,Active
29,FRIDAY,FTI,NL,BRANCH,ILOCOS SUR,MAGIC ABRA,F2,2,"OPEŃA, JR., ROLANDO",DIRECT,Active
29,FRIDAY,FTI,NL,ASC,ILOCOS SUR,TECHNOMAGIC NARVACAN,F2,2,,DIRECT,
29,FRIDAY,FTI,NL,BRANCH,ILOCOS SUR,MAGIC BANTAY,F2,2,"OPEŃA, JR., ROLANDO",DIRECT,Active
29,FRIDAY,FTI,NL,BRANCH,ILOCOS SUR,MEGASAVER VIGAN,F2,2,"OPEŃA, JR., ROLANDO",DIRECT,Active
29,FRIDAY,FTI,NL,BRANCH,ILOCOS SUR,ROBINSONS VIGAN,F2,2,"OPEŃA, JR., ROLANDO",DIRECT,Active
30,MONDAY,FTI,SL,BRANCH,IMUS,ABENSON PG BACOOR,F4,4,"MUŃOZ, RICHARD",DIRECT,Active
30,MONDAY,FTI,SL,BRANCH,IMUS,ABENSON LOTUS IMUS,F4,4,"ENCINARES, BON JOVI",DIRECT,Active
30,MONDAY,FTI,SL,ASC,IMUS,ESPINEDA,F4,4,,DIRECT,
30,MONDAY,FTI,SL,BRANCH,IMUS,S&R IMUS,F4,4,"ENCINARES, BON JOVI",DIRECT,Active
30,MONDAY & THURSDAY,FTI,SL,BRANCH,IMUS,ABENSON RP IMUS,F8,8,"ENCINARES, BON JOVI",DIRECT,Active
30,MONDAY,FTI,SL,BRANCH,IMUS,ROBINSONS IMUS,F4,4,"ENCINARES, BON JOVI",DIRECT,Active
30,MONDAY,FTI,SL,BRANCH,IMUS,ABENSON PG ANABU,F4,4,"ENCINARES, BON JOVI",DIRECT,Active
30,MONDAY,FTI,SL,BRANCH,IMUS,WESTERN IMUS,F4,4,"ENCINARES, BON JOVI",DIRECT,Active
31,THURSDAY,FTI,NL,BRANCH,ISABELA,MEGASAVER SANTIAGO,F2,2,"QUINAGORAN, OLIVER",DIRECT,Active
31,THURSDAY,FTI,NL,BRANCH,ISABELA,MAGIC SANTIAGO,F2,2,"QUINAGORAN, OLIVER",DIRECT,Active
31,THURSDAY,FTI,NL,BRANCH,ISABELA,ADDESSA SANTIAGO,F2,2,"JAMIAS, ERIC",DIRECT,Closed Branch
31,THURSDAY,FTI,NL,ASC,ISABELA,JK ISABELA,F2,2,,DIRECT,
31,THURSDAY,FTI,NL,ASC,ISABELA,ADDESSA CAUAYAN,F2,2,"JAMIAS, ERIC",DIRECT,Closed Branch
31,THURSDAY,FTI,NL,BRANCH,ISABELA,ABENSON SANTIAGO ISABELA,F2,2,"QUINAGORAN, OLIVER",DIRECT,Active
31,THURSDAY,FTI,NL,BRANCH,ISABELA,ROBINSONS ISABELA,F2,2,"QUINAGORAN, OLIVER",DIRECT,Active
31,THURSDAY,FTI,NL,BRANCH,ISABELA,MEGASAVER CAUAYAN ISABELA,F2,2,"QUINAGORAN, OLIVER",DIRECT,Active
31,THURSDAY,FTI,NL,BRANCH,ISABELA,MAGIC ILAGAN,F2,2,"QUINAGORAN, OLIVER",DIRECT,Active
31,THURSDAY,FTI,NL,BRANCH,ISABELA,MEGASAVER ILAGAN ISABELA,F2,2,"QUINAGORAN, OLIVER",DIRECT,Active
31,THURSDAY,FTI,NL,BRANCH,ISABELA,SAVERS ILAGAN,F2,2,"QUINAGORAN, OLIVER",DIRECT,Active
31,THURSDAY,FTI,NL,ASC,ISABELA,COOL AIDE CAUAYAN,F2,2,,DIRECT,
32,FRIDAY,FTI,NL,BRANCH,LA UNION,TIONGSAN ROSARIO,F4,4,"OPEŃA, JR., ROLANDO",DIRECT,Active
32,FRIDAY,FTI,NL,BRANCH,LA UNION,CSI AGOO,F4,4,"BESO, GRANNY REY",DIRECT,Active
32,FRIDAY,FTI,NL,BRANCH,LA UNION,MAGIC AGOO,F4,4,"BESO, GRANNY REY",DIRECT,Active
32,FRIDAY,FTI,NL,BRANCH,LA UNION,MAGIC BAUANG LA UNION,F4,4,"BESO, GRANNY REY",DIRECT,Active
32,FRIDAY,FTI,NL,ASC,LA UNION,TECHNOMAGIC BAUANG,F4,4,,DIRECT,
32,FRIDAY,FTI,NL,ASC,LA UNION,CENTRAL REPUBLIC LA UNION,F4,4,,DIRECT,
32,FRIDAY,FTI,NL,BRANCH,LA UNION,ADDESSA LA UNION,F4,4,"BESO, GRANNY REY",DIRECT,Closed Branch
32,FRIDAY,FTI,NL,BRANCH,LA UNION,ROBINSONS RP LA UNION,F4,4,"BESO, GRANNY REY",DIRECT,Active
32,FRIDAY,FTI,NL,BRANCH,LA UNION,MAGIC SAN FERNANDO LA UNION,F4,4,"BESO, GRANNY REY",DIRECT,Active
32,FRIDAY,FTI,NL,BRANCH,LA UNION,CSI LA UNION,F4,4,"BESO, GRANNY REY",DIRECT,Active
32,FRIDAY,FTI,NL,BRANCH,LA UNION,MEGASAVER SAN FERNANDO LA UNION,F4,4,"BESO, GRANNY REY",DIRECT,Active
33,WEDNESDAY,FTI,MM,ASC,LAS PINAS,MPC,F4,4,,DIRECT,
33,WEDNESDAY,FTI,MM,BRANCH,LAS PINAS,ABENSON WM BICUTAN,F4,4,"ALBERTO, JOEY",DIRECT,Active
33,WEDNESDAY & SATURDAY,FTI,MM,BRANCH,LAS PINAS,ABENSON WM MUNTINLUPA,F8,8,"ALBERTO, JOEY",DIRECT,Active
33,WEDNESDAY,FTI,MM,BRANCH,LAS PINAS,ABENSON JAKA SUCAT,F4,4,"MUŃOZ, RICHARD",DIRECT,Active
33,WEDNESDAY,FTI,MM,BRANCH,LAS PINAS,S&R SUCAT,F4,4,"MUŃOZ, RICHARD",DIRECT,Active
33,WEDNESDAY,FTI,MM,BRANCH,LAS PINAS,ABENSON WM SUCAT,F4,4,"MUŃOZ, RICHARD",DIRECT,Active
33,WEDNESDAY,FTI,MM,BRANCH,LAS PINAS,ROBINSONS LAS PINAS,F4,4,"MUŃOZ, RICHARD",DIRECT,Active
33,WEDNESDAY,FTI,MM,BRANCH,LAS PINAS,ABENSON LAS PINAS,F4,4,"MUŃOZ, RICHARD",DIRECT,Active
33,WEDNESDAY,FTI,MM,BRANCH,LAS PINAS,WESTERN LAS PINAS,F4,4,"MUŃOZ, RICHARD",DIRECT,Active but not Branch
33,WEDNESDAY,FTI,MM,BRANCH,LAS PINAS,S&R DC MAIN,F4,4,C/O AE,DIRECT,Active but not Branch
34,MONDAY,FTI,SL,BRANCH,LIPA,ABENSON WM NASUGBU,F4,4,"LEVITA, RANDY",DIRECT,Active
34,MONDAY & THURSDAY,FTI,SL,BRANCH,LIPA,ABENSON WM BALAYAN,F8,8,"LEVITA, RANDY",DIRECT,Active
34,MONDAY & THURSDAY,FTI,SL,BRANCH,LIPA,ROBINSONS LEMERY,F8,8,"LEVITA, RANDY",DIRECT,Active
34,MONDAY & THURSDAY,FTI,SL,BRANCH,LIPA,ABENSON WM TANAUAN,F8,8,"LEVITA, RANDY",DIRECT,Active
34,MONDAY,FTI,SL,BRANCH,LIPA,ABENSON LIPA,F4,4,"LEVITA, RANDY",DIRECT,Active
34,MONDAY & THURSDAY,FTI,SL,BRANCH,LIPA,ROBINSONS LIPA,F8,8,"LEVITA, RANDY",DIRECT,Active
34,THURSDAY,FTI,MM,BRANCH,LIPA,S&R LIPA,F4,4,"LEVITA, RANDY",DIRECT,Active
35,MONDAY,FTI,SL,BRANCH,LUCENA,ABENSON WM CANDELARIA,F4,4,"LEVITA, RANDY",DIRECT,Active
35,MONDAY,FTI,SL,BRANCH,LUCENA,S&R LUCENA,F4,4,"LEVITA, RANDY",DIRECT,Active
35,MONDAY,FTI,SL,BRANCH,LUCENA,METRO LUCENA,F4,4,"LEVITA, RANDY",DIRECT,Active
35,MONDAY,FTI,SL,BRANCH,LUCENA,ABENSON LUCENA,F4,4,"LEVITA, RANDY",DIRECT,Active
35,MONDAY,FTI,SL,ASC,LUCENA,VIEWERS,F4,4,,DIRECT,
35,MONDAY,FTI,SL,ASC,LUCENA,OLED,F4,4,,DIRECT,
35,MONDAY,FTI,SL,BRANCH,LUCENA,IMPERIAL LUCENA,F4,4,"LEVITA, RANDY",DIRECT,Active
35,MONDAY,FTI,SL,BRANCH,LUCENA,IMPERIAL LUCENA DOS,F4,4,"LEVITA, RANDY",DIRECT,Active
35,MONDAY,FTI,SL,BRANCH,LUCENA,ALSONS LUCENA,F4,4,"LEVITA, RANDY",DIRECT,Active
36,WEDNESDAY,FTI,MM,BRANCH,MAKATI,WESTERN MAKATI,F4,4,"SADIA, IAN",DIRECT,Active
36,WEDNESDAY,FTI,MM,BRANCH,MAKATI,ABENSON AC GLORIETTA 1,F4,4,"SADIA, IAN",DIRECT,Active
36,WEDNESDAY,FTI,MM,BRANCH,MAKATI,ABENSON GLORIETTA,F4,4,"SADIA, IAN",DIRECT,Active
36,WEDNESDAY,FTI,MM,BRANCH,MAKATI,ABENSON ONE AYALA MAKATI,F4,4,"SADIA, IAN",DIRECT,Active
36,WEDNESDAY & SATURDAY,FTI,MM,BRANCH,MAKATI,ANSONS NEW MAKATI,F8,8,"SADIA, IAN",DIRECT,Active
36,WEDNESDAY,FTI,MM,BRANCH,MAKATI,AV SURFER GLORIETTA,F4,4,,DIRECT,
37,FRIDAY,FTI,NL,BRANCH,MANGALDAN,CSI MANAOAG,F4,4,"BESO, GRANNY REY",DIRECT,Active
37,FRIDAY,FTI,NL,BRANCH,MANGALDAN,MAGIC MANAOAG,F4,4,"BESO, GRANNY REY",DIRECT,Active
37,FRIDAY,FTI,NL,BRANCH,MANGALDAN,MAGIC MANGALDAN,F4,4,"BESO, GRANNY REY",DIRECT,Active
37,FRIDAY,FTI,NL,BRANCH,MANGALDAN,ADDESSA MANGALDAN,F4,4,"BESO, GRANNY REY",DIRECT,Closed Branch
37,FRIDAY,FTI,NL,BRANCH,MANGALDAN,MAGIC NEPO MALL,F4,4,"CARANZA, JEFFREY",DIRECT,Active
37,FRIDAY,FTI,NL,BRANCH,MANGALDAN,CSI MARKET SQUARE,F4,4,"CARANZA, JEFFREY",DIRECT,Active
37,FRIDAY,FTI,NL,BRANCH,MANGALDAN,MAGIC ZAMORA,F4,4,"CARANZA, JEFFREY",DIRECT,Active
37,FRIDAY,FTI,NL,BRANCH,MANGALDAN,MAGIC TECHNO HUB,F4,4,"CARANZA, JEFFREY",DIRECT,Active
37,FRIDAY,FTI,NL,BRANCH,MANGALDAN,ADDESSA DAGUPAN,F4,4,"CARANZA, JEFFREY",DIRECT,Closed Branch
38,WEDNESDAY & SATURDAY,FTI,MM,BRANCH,MARIKINA,ABENSON ARVO MARIKINA,F8,8,"JACINTO, LAURO",DIRECT,Active
38,WEDNESDAY,FTI,MM,BRANCH,MARIKINA,S&R MARIKINA,F4,4,"JACINTO, LAURO",DIRECT,Active
38,WEDNESDAY & SATURDAY,FTI,MM,BRANCH,MARIKINA,ABENSON MASINAG,F8,8,"JACINTO, LAURO",DIRECT,Active
38,WEDNESDAY,FTI,MM,BRANCH,MARIKINA,ABENSON AYALA FELIZ,F4,4,"JACINTO, LAURO",DIRECT,Active
38,WEDNESDAY & SATURDAY,FTI,MM,BRANCH,MARIKINA,ABENSON CAINTA 2,F8,8,"JACINTO, LAURO",DIRECT,Active
38,WEDNESDAY,FTI,MM,BRANCH,MARIKINA,WESTERN STA. LUCIA,F4,4,"JACINTO, LAURO",DIRECT,Active
38,WEDNESDAY,FTI,MM,BRANCH,MARIKINA,ROBINSONS METROEAST,F4,4,"JACINTO, LAURO",DIRECT,Active
38,WEDNESDAY,FTI,MM,BRANCH,MARIKINA,ABENSON CAINTA 1,F4,4,"JACINTO, LAURO",DIRECT,To be Closed
38,WEDNESDAY,FTI,MM,BRANCH,MARIKINA,ROBINSONS LUCKY GOLD PLAZA,F4,4,"HILARIO, ELIZALDE",DIRECT,Active
38,WEDNESDAY & SATURDAY,FTI,MM,BRANCH,MARIKINA,ANSONS CAINTA,F8,8,"JACINTO, LAURO",DIRECT,Active
38,WEDNESDAY,FTI,MM,BRANCH,MARIKINA,ABENSON AC STA. LUCIA,F4,4,"JACINTO, LAURO",DIRECT,Closed Branch
38,WEDNESDAY,FTI,MM,BRANCH,MARIKINA,AV SURFER METRO EAST,F4,4,,DIRECT,
38,WEDNESDAY,FTI,MM,BRANCH,MARIKINA,AV SURFER STA. LUCIA,F4,4,,DIRECT,
38,WEDNESDAY,FTI,MM,DC,MARIKINA,ROBINSONS DC,F4,4,"JACINTO, LAURO",DIRECT,Active but not Branch
39,TUESDAY,FTI,CL,BRANCH,MARILAO,ROBINSONS MEYCAUAYAN,F4,4,"TABAGAN, ARTHUR",DIRECT,Active
39,TUESDAY & FRIDAY,FTI,CL,BRANCH,MARILAO,ABENSON MEYCAUAYAN,F8,8,"TABAGAN, ARTHUR",DIRECT,Active
39,TUESDAY,FTI,CL,BRANCH,MARILAO,ABENSON PG BOCAUE,F4,4,"TABAGAN, ARTHUR",DIRECT,Active
39,TUESDAY,FTI,CL,BRANCH,MARILAO,MEGASAVER STA. MARIA,F4,4,"CUNANAN, JERALD",DIRECT,Active
39,TUESDAY & FRIDAY,FTI,CL,BRANCH,MARILAO,ABENSON WM STA. MARIA,F8,8,"TABAGAN, ARTHUR",DIRECT,Active
39,TUESDAY,FTI,CL,BRANCH,MARILAO,ADDESSA STA. MARIA,F4,4,"ANTIPALA, LOUIECENCIO",DIRECT,Closed Branch
39,TUESDAY & FRIDAY,FTI,CL,BRANCH,MARILAO,ABENSON WM PLARIDEL,F8,8,"TABAGAN, ARTHUR",DIRECT,Active
39,TUESDAY & FRIDAY,FTI,CL,BRANCH,MARILAO,ABENSON WM GUIGUINTO,F8,8,"TABAGAN, ARTHUR",DIRECT,Active
39,TUESDAY,FTI,CL,BRANCH,MARILAO,SAVERS GUIGUINTO,F4,4,"TABAGAN, ARTHUR",DIRECT,Active
40,WEDNESDAY,FTI,MM,BRANCH,MEGAMALL,WESTERN MEGAMALL,F4,4,"SADIA, IAN",DIRECT,Active
40,WEDNESDAY & SATURDAY,FTI,MM,BRANCH,MEGAMALL,ANSONS PASIG,F8,8,"SADIA, IAN",DIRECT,Active
40,WEDNESDAY & SATURDAY,FTI,MM,BRANCH,MEGAMALL,ANSONS PASIG COMMON,F8,8,"SADIA, IAN",DIRECT,Active
40,WEDNESDAY & SATURDAY,FTI,MM,BRANCH,MEGAMALL,ALLHOME SHAW,F8,8,"SADIA, IAN",DIRECT,Closed Branch
40,WEDNESDAY,FTI,MM,BRANCH,MEGAMALL,S&R SHAW,F4,4,"SADIA, IAN",DIRECT,Active
40,WEDNESDAY,FTI,MM,BRANCH,MEGAMALL,ABENSON GALLERIA,F4,4,"HILARIO, ELIZALDE",DIRECT,Active
40,WEDNESDAY,FTI,MM,BRANCH,MEGAMALL,ROBINSONS GALLERIA,F4,4,"HILARIO, ELIZALDE",DIRECT,Active
40,WEDNESDAY,FTI,MM,BRANCH,MEGAMALL,ABENSON MADISON GREENHILLS,F4,4,"HILARIO, ELIZALDE",DIRECT,Active
40,WEDNESDAY,FTI,MM,BRANCH,MEGAMALL,WESTERN GREENHILLS,F4,4,"HILARIO, ELIZALDE",DIRECT,Active
40,WEDNESDAY & SATURDAY,FTI,MM,BRANCH,MEGAMALL,ANSONS GREENHILLS,F8,8,"SADIA, IAN",DIRECT,Active
41,MONDAY,FTI,MM,BRANCH,MORATO,WESTERN MORATO - ATTIVO,F4,4,C/O AE,DIRECT,Active but not Branch
41,MONDAY,FTI,MM,BRANCH,MORATO,WESTERN MORATO - MARKETING,F4,4,C/O AE,DIRECT,Active but not Branch
41,MONDAY,FTI,MM,BRANCH,MORATO,WESTERN MORATO - GRAND CENTRAL,F4,4,C/O AE,DIRECT,Active but not Branch
42,MONDAY,FTI,SL,BRANCH,PAGSANJAN,ROBINSONS CABUYAO,F4,4,"MUŃOZ, RICHARD",DIRECT,Active
42,MONDAY & THURSDAY,FTI,SL,BRANCH,PAGSANJAN,ABENSON WM CABUYAO,F8,8,"MUŃOZ, RICHARD",DIRECT,Active
42,MONDAY & THURSDAY,FTI,SL,BRANCH,PAGSANJAN,ROBINSONS CANLUBANG,F8,8,"MUŃOZ, RICHARD",DIRECT,Active
42,MONDAY,FTI,SL,BRANCH,PAGSANJAN,IMPERIAL CALAMBA,F4,4,"MUŃOZ, RICHARD",DIRECT,Active
42,MONDAY & THURSDAY,FTI,SL,BRANCH,PAGSANJAN,ABENSON WM MAKILING,F8,8,"MUŃOZ, RICHARD",DIRECT,Active
