No.,Weekly Schedule,Delivered By,Location,Category,Area,Branch,Frequency,Frequency Count,TL,Delivery Mode,Active Branches
42,MONDAY,FTI,SL,BRANCH,PAGSANJAN,ABENSON OLIVAREZ LAGUNA,F4,4,"MUŃOZ, RICHARD",DIRECT,Active
42,MONDAY,FTI,SL,BRANCH,PAGSANJAN,ROBINSONS OLIVAREZ LAGUNA,F4,4,"MUŃOZ, RICHARD",DIRECT,Active
42,MONDAY,FTI,SL,BRANCH,PAGSANJAN,SAVERS STA. CRUZ,F4,4,"JACINTO, LAURO",DIRECT,Active
42,MONDAY,FTI,SL,BRANCH,PAGSANJAN,ROBINSONS PAGSANJAN,F4,4,"JACINTO, LAURO",DIRECT,Active
43,TUESDAY,FTI,CL,BRANCH,PAMPANGA,IMPERIAL PAMPANGA,F4,4,"CUNANAN, JERALD",DIRECT,Active
43,TUESDAY,FTI,CL,ASC,PAMPANGA,ZM APPLIANCES,F4,4,,DIRECT,
43,TUESDAY,FTI,CL,BRANCH,PAMPANGA,MEGASAVER SINDALAN,F4,4,"CUNANAN, JERALD",DIRECT,Active
43,TUESDAY,FTI,CL,BRANCH,PAMPANGA,ALLHOME PAMPANGA,F4,4,"CUNANAN, JERALD",DIRECT,Closed Branch
43,TUESDAY,FTI,CL,BRANCH,PAMPANGA,ADDESSA SINDALAN,F4,4,"CUNANAN, JERALD",DIRECT,Closed Branch
43,TUESDAY,FTI,CL,BRANCH,PAMPANGA,ABENSON WM SAN FERNANDO,F4,4,"CUNANAN, JERALD",DIRECT,Active
43,TUESDAY,FTI,CL,BRANCH,PAMPANGA,SAVERS SAN FERNANDO,F4,4,"CUNANAN, JERALD",DIRECT,Active
43,TUESDAY,FTI,CL,BRANCH,PAMPANGA,MEGASAVER GUAGUA,F4,4,"CUNANAN, JERALD",DIRECT,Active
44,TUESDAY,FTI,CL,BRANCH,PANIQUI,ABENSON WM CONCEPCION TARLAC,F4,4,"GALANO, DARIO",DIRECT,Active
44,TUESDAY,FTI,CL,BRANCH,PANIQUI,ADDESSA CONCEPCION TARLAC,F4,4,"GALANO, DARIO",DIRECT,Closed Branch
44,TUESDAY,FTI,CL,BRANCH,PANIQUI,MEGASAVER CONCEPCION,F4,4,"GALANO, DARIO",DIRECT,Active
44,TUESDAY,FTI,CL,BRANCH,PANIQUI,MEGASAVER PANIQUI PRIME,F4,4,"GALANO, DARIO",DIRECT,Active
44,TUESDAY,FTI,CL,BRANCH,PANIQUI,MAGIC PANIQUI,F4,4,"GALANO, DARIO",DIRECT,Closed Branch
44,TUESDAY,FTI,CL,BRANCH,PANIQUI,MEGASAVER PANIQUI,F4,4,"GALANO, DARIO",DIRECT,Active
44,TUESDAY,FTI,CL,BRANCH,PANIQUI,MEGASAVER CAMILING,F4,4,"GALANO, DARIO",DIRECT,Active
45,WEDNESDAY,FTI,MM,BRANCH,PASONG TAMO,ANSONS PASONG TAMO,F4,4,"SADIA, IAN",DIRECT,Active
45,WEDNESDAY,FTI,MM,BRANCH,PASONG TAMO,ABENSON WM MAKATI,F4,4,"SADIA, IAN",DIRECT,Active
45,WEDNESDAY & SATURDAY,FTI,MM,BRANCH,PASONG TAMO,ANSONS LM MAKATI,F8,8,"SADIA, IAN",DIRECT,Active
46,WEDNESDAY,FTI,MM,BRANCH,QC,ABENSON FARMERS PLAZA,F4,4,"ALBERTO, JOEY",DIRECT,Active
46,WEDNESDAY,FTI,MM,BRANCH,QC,ABENSON AC ALIMALL,F4,4,"ALBERTO, JOEY",DIRECT,Active
46,WEDNESDAY,FTI,MM,BRANCH,QC,WESTERN FARMER'S PLAZA,F4,4,"ALBERTO, JOEY",DIRECT,Active
46,WEDNESDAY,FTI,MM,BRANCH,QC,ABENSON AC GATEWAY,F4,4,"ALBERTO, JOEY",DIRECT,Active
46,WEDNESDAY,FTI,MM,BRANCH,QC,ROBINSONS GATEWAY,F4,4,"ALBERTO, JOEY",DIRECT,Active
46,WEDNESDAY,FTI,MM,BRANCH,QC,ROBINSONS MAGNOLIA,F4,4,"HILARIO, ELIZALDE",DIRECT,Active
46,WEDNESDAY,FTI,MM,BRANCH,QC,ABENSON PG E. RODRIGUEZ,F4,4,"HILARIO, ELIZALDE",DIRECT,Active
46,WEDNESDAY,FTI,MM,BRANCH,QC,ABENSON WM E RODRIGUEZ,F4,4,"HILARIO, ELIZALDE",DIRECT,Active
46,WEDNESDAY,FTI,MM,BRANCH,QC,S&R NEW MANILA,F4,4,"HILARIO, ELIZALDE",DIRECT,Active
46,WEDNESDAY & SATURDAY,FTI,MM,BRANCH,QC,WESTERN P. TUAZON,F8,8,"ALBERTO, JOEY",DIRECT,Active
47,FRIDAY,FTI,NL,BRANCH,SAN CARLOS,MAGIC BAYAMBANG,F4,4,"CARANZA, JEFFREY",DIRECT,Active
47,FRIDAY,FTI,NL,ASC,SAN CARLOS,TECHMAGIC BAYAMBANG,F4,4,,DIRECT,
47,FRIDAY,FTI,NL,BRANCH,SAN CARLOS,MAGIC MALASIQUI,F4,4,"CARANZA, JEFFREY",DIRECT,Active
47,FRIDAY,FTI,NL,BRANCH,SAN CARLOS,CSI SAN CARLOS,F4,4,"CARANZA, JEFFREY",DIRECT,Active
47,FRIDAY,FTI,NL,BRANCH,SAN CARLOS,ADDESSA SAN CARLOS,F4,4,"DE GUZMAN, JEFFERSON",DIRECT,Closed Branch
47,FRIDAY,FTI,NL,BRANCH,SAN CARLOS,MAGIC SAN CARLOS 2,F4,4,"CARANZA, JEFFREY",DIRECT,Active
47,FRIDAY,FTI,NL,BRANCH,SAN CARLOS,MAGIC SAN CARLOS,F4,4,"CARANZA, JEFFREY",DIRECT,Active
47,FRIDAY,FTI,NL,ASC,SAN CARLOS,TECHNOMAGIC SAN CARLOS,F4,4,,DIRECT,
47,FRIDAY,FTI,NL,BRANCH,SAN CARLOS,ADDESSA MANGATAREM,F4,4,"CARANZA, JEFFREY",DIRECT,Closed Branch
47,FRIDAY,FTI,NL,BRANCH,SAN CARLOS,MAGIC MANGATAREM,F4,4,"CARANZA, JEFFREY",DIRECT,Active
48,THURSDAY,FTI,CL,BRANCH,SAN JOSE,MEGASAVER GUIMBA,F4,4,"LIWAG, CHRISTOPHER ALLEN",DIRECT,Active
48,THURSDAY,FTI,CL,ASC,SAN JOSE,EDJAY GUIMBA,F4,4,,DIRECT,
48,THURSDAY,FTI,CL,BRANCH,SAN JOSE,MEGASAVER SAN JOSE,F4,4,"LIWAG, CHRISTOPHER ALLEN",DIRECT,Active
48,THURSDAY,FTI,CL,ASC,SAN JOSE,ENZO SAN JOSE,F4,4,,DIRECT,
48,THURSDAY,FTI,CL,BRANCH,SAN JOSE,MAGIC SAN JOSE,F4,4,"LIWAG, CHRISTOPHER ALLEN",DIRECT,Active
48,THURSDAY,FTI,CL,BRANCH,SAN JOSE,ABENSON WM SAN JOSE,F4,4,"LIWAG, CHRISTOPHER ALLEN",DIRECT,Active
48,THURSDAY,FTI,CL,BRANCH,SAN JOSE,ADDESSA SAN JOSE,F4,4,"HILARIO, ELIZALDE",DIRECT,Closed Branch
48,THURSDAY,FTI,CL,ASC,SAN JOSE,APPLETRONICS SAN JOSE,F4,4,,DIRECT,
48,THURSDAY,FTI,CL,ASC,SAN JOSE,MTC SAN JOSE,F4,4,,DIRECT,
48,THURSDAY,FTI,CL,BRANCH,SAN JOSE,ROBINSONS BALER,F4,4,"LIWAG, CHRISTOPHER ALLEN",DIRECT,Active
48,THURSDAY,FTI,CL,ASC,SAN JOSE,EDJAY BALER,F4,4,,DIRECT,
49,MONDAY,FTI,SL,BRANCH,SAN PABLO,S&R STO. TOMAS,F4,4,"LEVITA, RANDY",DIRECT,Active
49,MONDAY,FTI,SL,ASC,SAN PABLO,GLACIAL-K STO. TOMAS,F4,4,,DIRECT,
49,MONDAY,FTI,SL,BRANCH,SAN PABLO,IMPERIAL SAN PABLO,F4,4,"LEVITA, RANDY",DIRECT,Active
49,MONDAY,FTI,SL,BRANCH,SAN PABLO,ABENSON SAN PABLO,F4,4,"LEVITA, RANDY",DIRECT,Active
49,MONDAY,FTI,SL,BRANCH,SAN PABLO,MEGASAVER SAN PABLO,F4,4,"LEVITA, RANDY",DIRECT,Active
50,MONDAY & THURSDAY,FTI,SL,BRANCH,STA. ROSA,ANSONS NUVALI,F8,8,"MUŃOZ, RICHARD",DIRECT,Active
50,MONDAY,FTI,SL,BRANCH,STA. ROSA,S&R NUVALI,F4,4,"MUŃOZ, RICHARD",DIRECT,Active
50,MONDAY,FTI,SL,BRANCH,STA. ROSA,ALLHOME STA. ROSA,F4,4,"MUŃOZ, RICHARD",DIRECT,Closed Branch
50,MONDAY,FTI,SL,BRANCH,STA. ROSA,ABENSON WM STA. ROSA,F4,4,"MUŃOZ, RICHARD",DIRECT,Active
50,MONDAY,FTI,SL,ASC,STA. ROSA,PSD STA. ROSA,F4,4,,DIRECT,
50,MONDAY,FTI,SL,BRANCH,STA. ROSA,ABENSON BALIBAGO,F4,4,"MUŃOZ, RICHARD",DIRECT,Closed Branch
51,TUESDAY,FTI,CL,BRANCH,SUBIC,ABENSON WM SUBIC,F4,4,"CUNANAN, JERALD",DIRECT,Active
51,TUESDAY,FTI,NL,BRANCH,SUBIC,ROBINSONS IBA ZAMBALES,F4,4,"CUNANAN, JERALD",DIRECT,Active
51,TUESDAY,FTI,NL,BRANCH,SUBIC,CSI ZAMBALES,F4,4,"CUNANAN, JERALD",DIRECT,Active
51,TUESDAY,FTI,CL,ASC,SUBIC,AAC BOTOLAN,F4,4,,DIRECT,
51,TUESDAY,FTI,CL,BRANCH,SUBIC,ABENSON SUBIC,F4,4,"CUNANAN, JERALD",DIRECT,Active
51,TUESDAY,FTI,CL,BRANCH,SUBIC,AV SURFER SUBIC,F4,4,,DIRECT,
51,TUESDAY,FTI,CL,BRANCH,SUBIC,MEGASAVER OLONGAPO,F4,4,"CUNANAN, JERALD",DIRECT,Active
51,TUESDAY,FTI,CL,BRANCH,SUBIC,SAVERS OLONGAPO,F4,4,"CUNANAN, JERALD",DIRECT,Active
51,TUESDAY,FTI,CL,ASC,SUBIC,JVD,F4,4,,DIRECT,
52,MONDAY & THURSDAY,FTI,SL,BRANCH,TAGAYTAY,ABENSON TAGAYTAY SERIN,F8,8,"ENCINARES, BON JOVI",DIRECT,Active
52,MONDAY & THURSDAY,FTI,SL,BRANCH,TAGAYTAY,ROBINSONS TAGAYTAY,F8,8,"ENCINARES, BON JOVI",DIRECT,Active
52,MONDAY,FTI,SL,BRANCH,TAGAYTAY,ROBINSONS SILANG,F4,4,"ENCINARES, BON JOVI",DIRECT,Active
52,MONDAY,FTI,SL,BRANCH,TAGAYTAY,ABENSON WM SILANG,F4,4,"ENCINARES, BON JOVI",DIRECT,Active
52,MONDAY,FTI,SL,BRANCH,TAGAYTAY,ALLHOME SILANG,F4,4,"ENCINARES, BON JOVI",DIRECT,Closed Branch
52,MONDAY & THURSDAY,FTI,SL,BRANCH,TAGAYTAY,ROBINSONS DASMARINAS,F8,8,"ENCINARES, BON JOVI",DIRECT,Active
52,MONDAY & THURSDAY,FTI,SL,BRANCH,TAGAYTAY,ABENSON WM DASMARINAS,F8,8,"ENCINARES, BON JOVI",DIRECT,Active
52,MONDAY,FTI,SL,BRANCH,TAGAYTAY,ABENSON GMA CAVITE,F4,4,"ENCINARES, BON JOVI",DIRECT,Active
53,WEDNESDAY,FTI,MM,BRANCH,TANAY,ABENSON WM TAYTAY,F4,4,"ALBERTO, JOEY",DIRECT,Active
53,WEDNESDAY,FTI,MM,BRANCH,TANAY,CENTRAL QUALITY TAYTAY,F4,4,"ALBERTO, JOEY",DIRECT,Active but not Branch
53,WEDNESDAY & SATURDAY,FTI,MM,BRANCH,TANAY,ABENSON PG TAYTAY,F8,8,"ALBERTO, JOEY",DIRECT,Active
53,WEDNESDAY,FTI,MM,BRANCH,TANAY,ABENSON PG BINANGONAN,F4,4,"JACINTO, LAURO",DIRECT,Active
53,WEDNESDAY & SATURDAY,FTI,MM,BRANCH,TANAY,ROBINSONS BINANGONAN,F8,8,"JACINTO, LAURO",DIRECT,Active
53,WEDNESDAY & SATURDAY,FTI,MM,BRANCH,TANAY,ABENSON PG TANAY,F8,8,"JACINTO, LAURO",DIRECT,Active
53,WEDNESDAY,FTI,MM,BRANCH,TANAY,ROBINSONS TANAY,F4,4,"JACINTO, LAURO",DIRECT,Active
54,WEDNESDAY,FTI,MM,BRANCH,THE FORT,ABENSON PG BUTING,F4,4,"SADIA, IAN",DIRECT,Active
54,WEDNESDAY,FTI,MM,BRANCH,THE FORT,WESTERN UPTOWN TAGUIG,F4,4,"SADIA, IAN",DIRECT,Active
54,WEDNESDAY & SATURDAY,FTI,MM,BRANCH,THE FORT,ANSONS BGC,F8,8,"SADIA, IAN",DIRECT,Active
54,WEDNESDAY,FTI,MM,BRANCH,THE FORT,S&R THE FORT,F4,4,"SADIA, IAN",DIRECT,Active
54,WEDNESDAY,FTI,MM,BRANCH,THE FORT,ABENSON FTI TAGUIG,F4,4,"ALBERTO, JOEY",DIRECT,Active
54,WEDNESDAY & SATURDAY,FTI,MM,BRANCH,THE FORT,ABENSON MARKET MARKET,F8,8,"SADIA, IAN",DIRECT,Active
54,WEDNESDAY & SATURDAY,FTI,MM,BRANCH,THE FORT,ABENSON AC MARKET-MARKET,F8,8,"SADIA, IAN",DIRECT,Active
54,WEDNESDAY,FTI,MM,BRANCH,THE FORT,METRO MARKET MARKET,F4,4,"SADIA, IAN",DIRECT,Active
54,WEDNESDAY,FTI,MM,BRANCH,THE FORT,ALLHOME TAGUIG,F4,4,"SADIA, IAN",DIRECT,Closed Branch
55,WEDNESDAY & SATURDAY,FTI,MM,BRANCH,TRINOMA,ABENSON AC SM NORTH EDSA,F8,8,"PANGILINAN, GIAN CARLO",DIRECT,Active
55,WEDNESDAY & SATURDAY,FTI,MM,BRANCH,TRINOMA,ABENSON SM NORTH EDSA,F8,8,"PANGILINAN, GIAN CARLO",DIRECT,Active
55,WEDNESDAY,FTI,MM,BRANCH,TRINOMA,ABENSON WM NORTH EDSA,F4,4,"TABAGAN, ARTHUR",DIRECT,Active
55,WEDNESDAY,FTI,MM,BRANCH,TRINOMA,WESTERN FISHERMALL,F4,4,"PANGILINAN, GIAN CARLO",DIRECT,Active
55,WEDNESDAY,FTI,MM,BRANCH,TRINOMA,ABENSON QUEZON AVE,F4,4,"PANGILINAN, GIAN CARLO",DIRECT,Active
55,WEDNESDAY,FTI,MM,BRANCH,TRINOMA,ABENSON AVANT TRINOMA,F4,4,"PANGILINAN, GIAN CARLO",DIRECT,To be Closed
55,WEDNESDAY,FTI,MM,BRANCH,TRINOMA,ABENSON AC TRINOMA,F4,4,"PANGILINAN, GIAN CARLO",DIRECT,Active
55,WEDNESDAY,FTI,MM,BRANCH,TRINOMA,WESTERN TRINOMA,F4,4,"PANGILINAN, GIAN CARLO",DIRECT,Active
55,WEDNESDAY,FTI,MM,BRANCH,TRINOMA,ANSONS TRINOMA,F4,4,"PANGILINAN, GIAN CARLO",DIRECT,Active
55,WEDNESDAY,FTI,MM,BRANCH,TRINOMA,ANSONS LM TRINOMA,F4,4,"PANGILINAN, GIAN CARLO",DIRECT,Active
55,WEDNESDAY,FTI,MM,BRANCH,TRINOMA,ANSONS LANDMARK TRINOMA M5,F4,4,"PANGILINAN, GIAN CARLO",DIRECT,Active
56,FRIDAY,FTI,NL,BRANCH,TUGUEGARAO,MAGIC BAMBANG,F2,2,"QUINAGORAN, OLIVER",DIRECT,To be Closed
56,FRIDAY,FTI,NL,BRANCH,TUGUEGARAO,ADDESSA SOLANO,F2,2,"JAMIAS, ERIC",DIRECT,Closed Branch
56,FRIDAY,FTI,NL,ASC,TUGUEGARAO,APPLETRONICS SOLANO,F2,2,,DIRECT,
56,FRIDAY,FTI,NL,ASC,TUGUEGARAO,SAM ELECTRONICS,F2,2,,DIRECT,
56,FRIDAY,FTI,NL,BRANCH,TUGUEGARAO,ROBINSONS TUGUEGARAO,F2,2,"QUINAGORAN, OLIVER",DIRECT,Active
56,FRIDAY,FTI,NL,ASC,TUGUEGARAO,COOL AIDE TUGUEGARAO,F2,2,,DIRECT,
56,FRIDAY,FTI,NL,BRANCH,TUGUEGARAO,SAVERS UGAC,F2,2,"QUINAGORAN, OLIVER",DIRECT,Active
56,FRIDAY,FTI,NL,BRANCH,TUGUEGARAO,MEGASAVER LUNA TUGUEGARAO,F2,2,"QUINAGORAN, OLIVER",DIRECT,Active
56,FRIDAY,FTI,NL,BRANCH,TUGUEGARAO,SAVERS LUNA,F2,2,"JAMIAS, ERIC",DIRECT,Closed Branch
57,FRIDAY,FTI,NL,BRANCH,URDANETA,MAGIC UMINGAN,F4,4,"BESO, GRANNY REY",DIRECT,To be Closed
57,FRIDAY,FTI,NL,BRANCH,URDANETA,MAGIC TAYUG,F4,4,"BESO, GRANNY REY",DIRECT,Active
57,FRIDAY,FTI,NL,BRANCH,URDANETA,CSI TAYUG,F4,4,"BESO, GRANNY REY",DIRECT,Active
57,FRIDAY,FTI,NL,BRANCH,URDANETA,MAGIC URDANETA,F4,4,"BESO, GRANNY REY",DIRECT,Active
57,FRIDAY,FTI,NL,BRANCH,URDANETA,MEGASAVER URDANETA,F4,4,"BESO, GRANNY REY",DIRECT,Active
57,FRIDAY,FTI,NL,BRANCH,URDANETA,MEGASAVER URDANETA 2,F4,4,"BESO, GRANNY REY",DIRECT,Active
57,FRIDAY,FTI,NL,ASC,URDANETA,TECHNOMAGIC URDANETA,F4,4,,DIRECT,
57,FRIDAY,FTI,NL,ASC,URDANETA,APPLETRONICS URDANETA,F4,4,,DIRECT,
57,FRIDAY,FTI,NL,BRANCH,URDANETA,ADDESSA URDANETA,F4,4,"BESO, GRANNY REY",DIRECT,Closed Branch
57,FRIDAY,FTI,NL,BRANCH,URDANETA,MAGIC POZORRUBIO,F4,4,"BESO, GRANNY REY",DIRECT,Active
58,SATURDAY,DIRECT/3PL PICK-UP,SL,BRANCH,MASBATE,ALSONS MASBATE,F4,4,"PAMA, REY JOSEPH",3PL,Active
58,SATURDAY,DIRECT/3PL PICK-UP,SL,BRANCH,MASBATE,DU EK SAM MILAGROS,F4,4,"PAMA, REY JOSEPH",3PL,Active
59,SATURDAY,DIRECT/DOL,SL,BRANCH,BICOL,ABENSON AYALA LEGASPI,F4,4,"PAMA, REY JOSEPH",3PL,Active
59,SATURDAY,DIRECT/DOL,SL,BRANCH,BICOL,ABENSON CBD NAGA,F4,4,"PAMA, REY JOSEPH",3PL,To be Closed
59,SATURDAY,DIRECT/DOL,SL,BRANCH,BICOL,ABENSON LCC IRIGA,F4,4,"PAMA, REY JOSEPH",3PL,Active
59,SATURDAY,DIRECT/DOL,SL,BRANCH,BICOL,ABENSON LCC NAGA OLD,F4,4,"PAMA, REY JOSEPH",3PL,Active
59,SATURDAY,DIRECT/DOL,SL,BRANCH,BICOL,ABENSON PACIFICMALL LEGASPI,F4,4,"PAMA, REY JOSEPH",3PL,Active
59,SATURDAY,DIRECT/DOL,SL,BRANCH,BICOL,ALLHOME NAGA,F4,4,"PAMA, REY JOSEPH",3PL,Closed Branch
59,SATURDAY,DIRECT/DOL,SL,BRANCH,BICOL,ALSONS DAET,F4,4,"PAMA, REY JOSEPH",3PL,Active
59,SATURDAY,DIRECT/DOL,SL,BRANCH,BICOL,ALSONS GOA,F4,4,"PAMA, REY JOSEPH",3PL,Active
59,SATURDAY,DIRECT/DOL,SL,BRANCH,BICOL,ALSONS LIBMANAN,F4,4,"PAMA, REY JOSEPH",3PL,Active
59,SATURDAY,DIRECT/DOL,SL,BRANCH,BICOL,ALSONS NAGA,F4,4,"PAMA, REY JOSEPH",3PL,Active
59,SATURDAY,DIRECT/DOL,SL,BRANCH,BICOL,ALSONS SIPOCOT,F4,4,"PAMA, REY JOSEPH",3PL,Active
59,SATURDAY,DIRECT/DOL,SL,BRANCH,BICOL,IMPERIAL LEGAZPI ALBAY,F4,4,"PAMA, REY JOSEPH",3PL,Closed Branch
59,SATURDAY,DIRECT/DOL,SL,BRANCH,BICOL,METRO LEGAZPI,F4,4,"PAMA, REY JOSEPH",3PL,Active
59,SATURDAY,DIRECT/DOL,SL,BRANCH,BICOL,ROBINSONS NAGA,F4,4,"PAMA, REY JOSEPH",3PL,Active
59,SATURDAY,DIRECT/DOL,SL,BRANCH,BICOL,S&R NAGA,F4,4,"PAMA, REY JOSEPH",3PL,Active
59,SATURDAY,DIRECT/DOL,SL,ASC,BICOL,WESERCO,F4,4,,3PL,
59,SATURDAY,DIRECT/DOL,SL,ASC,BICOL,ROSIN LEGAZPI,F4,4,,3PL,
59,SATURDAY,DIRECT/DOL,SL,ASC,BICOL,ROLL DAET,F4,4,,3PL,
59,SATURDAY,DIRECT/DOL,SL,ASC,BICOL,FUN IDEA EXTREME,F4,4,,3PL,
59,SATURDAY,DIRECT/DOL,SL,ASC,BICOL,NBJ NAGA,F4,4,,3PL,
59,SATURDAY,DIRECT/DOL,SL,ASC,BICOL,A. RECEBIDO,F4,4,,3PL,
59,SATURDAY,DIRECT/DOL,SL,BRANCH,BICOL,WILLY & SONS BULAN,F4,4,"PAMA, REY JOSEPH",3PL,Active
59,SATURDAY,DIRECT/DOL,SL,BRANCH,BICOL,WILLY & SONS DAET,F4,4,"PAMA, REY JOSEPH",3PL,Active
59,SATURDAY,DIRECT/DOL,SL,BRANCH,BICOL,WILLY & SONS DARAGA,F4,4,"PAMA, REY JOSEPH",3PL,Active
59,SATURDAY,DIRECT/DOL,SL,BRANCH,BICOL,WILLY & SONS GOA,F4,4,"PAMA, REY JOSEPH",3PL,Active
59,SATURDAY,DIRECT/DOL,SL,BRANCH,BICOL,WILLY & SONS IRIGA,F4,4,"PAMA, REY JOSEPH",3PL,Active
59,SATURDAY,DIRECT/DOL,SL,BRANCH,BICOL,WILLY & SONS LABO,F4,4,"PAMA, REY JOSEPH",3PL,Active
59,SATURDAY,DIRECT/DOL,SL,BRANCH,BICOL,WILLY & SONS LEGAZPI,F4,4,"PAMA, REY JOSEPH",3PL,Active
59,SATURDAY,DIRECT/DOL,SL,BRANCH,BICOL,WILLY & SONS LIGAO,F4,4,"PAMA, REY JOSEPH",3PL,Active
59,SATURDAY,DIRECT/DOL,SL,BRANCH,BICOL,WILLY & SONS NAGA,F4,4,"PAMA, REY JOSEPH",3PL,Active
59,SATURDAY,DIRECT/DOL,SL,BRANCH,BICOL,WILLY & SONS PIODURAN,F4,4,"PAMA, REY JOSEPH",3PL,Active
59,SATURDAY,DIRECT/DOL,SL,BRANCH,BICOL,WILLY & SONS POLANGUI,F4,4,"PAMA, REY JOSEPH",3PL,Active
59,SATURDAY,DIRECT/DOL,SL,BRANCH,BICOL,WILLY & SONS SORSOGON,F4,4,"PAMA, REY JOSEPH",3PL,Active
59,SATURDAY,DIRECT/DOL,SL,BRANCH,BICOL,WILLY & SONS PILI,F4,4,"PAMA, REY JOSEPH",3PL,Active
59,SATURDAY,DIRECT/DOL,SL,BRANCH,BICOL,WILLY & SONS GUINOBATAN,F4,4,"PAMA, REY JOSEPH",3PL,Active
59,SATURDAY,DIRECT/DOL,SL,BRANCH,BICOL,WILLY & SONS MASBATE,F4,4,"PAMA, REY JOSEPH",3PL,Active
59,SATURDAY,DIRECT/DOL,SL,BRANCH,BICOL,WILLY & SONS TABACO,F4,4,"PAMA, REY JOSEPH",3PL,Active
59,SATURDAY,DIRECT/DOL,SL,BRANCH,BICOL,WILLY & SONS CAMALIG,F4,4,"PAMA, REY JOSEPH",3PL,Active
